1,22,5,333,
1,23,5,334,
1,24,5,329,
2,22,1,99,
2,23,7,511,
2,24,10,796,
3,22,3,259,
3,23,4,321,
4,22,2,137,
4,23,2,137,
5,22,4,409,159-167
5,23,9,556,159-167
5,24,9,631,160-167
6,22,4,384,
6,23,6,392,
6,24,8,475,
7,22,3,283,
7,23,4,293,
7,24,7,364,
8,22,3,211,
8,23,6,417,
8,24,9,538,
9,22,3,199,
9,23,5,327,
9,24,9,772,
10,22,2,119,
10,23,3,122,
11,22,3,262,
11,23,11,836,
11,24,11,846,
12,22,3,280,
12,23,6,406,
12,24,9,581,
13,22,3,186,
13,23,4,201,
13,24,9,624,
13,25,12,1203,
14,22,5,456,
14,23,10,718,
14,24,7,581,
15,22,4,444,
15,23,6,514,
15,24,7,585,
16,22,4,374,
16,23,8,597,
17,22,6,469,
17,23,9,569,
18,22,2,205,
18,23,2,270,
19,22,5,455,
19,23,8,617,
20,22,4,288,
20,23,7,434,
21,22,3,254,
21,23,5,311,
22,22,4,313,
22,23,7,620,
23,22,4,391,
23,23,4,450,
24,22,5,437,
24,23,12,952,
24,24,12,1226,
25,22,7,680,
25,23,10,875,
25,24,12,1136,
26,22,4,478,
26,23,6,611,
26,24,6,645,
27,22,3,274,
27,23,8,508,
28,22,5,430,
28,23,8,599,
28,24,11,870,
29,22,4,398,
29,23,5,525,
29,24,7,643,
30,22,4,412,
30,23,11,1043,
30,24,11,1090,
31,22,4,413,
31,23,7,628,
32,22,2,151,
32,23,3,199,
33,22,8,624,
33,23,10,900,
34,22,4,351,
34,23,7,523,
34,24,9,672,
35,22,6,728,
35,23,8,934,
35,24,11,1338,
35,25,11,1488,
36,22,6,629,
36,23,8,815,
37,22,4,405,
37,23,7,742,
37,24,10,914,
38,22,4,460,
38,23,4,482,
38,24,8,724,
39,22,7,339,
39,23,11,482,
39,24,11,703,
40,22,3,264,
40,23,4,477,
40,24,9,1010,
40,25,11,1203,
41,22,6,781,
41,23,12,1332,
41,24,12,1529,
42,22,4,411,170
42,23,11,961,170
43,22,4,503,
43,23,8,728,
43,24,12,1226,
44,22,5,190,
44,23,7,222,
45,22,4,362,
45,23,6,578,
45,24,7,611,
46,22,5,518,
46,23,9,880,
46,24,9,864,
46,25,10,975,
47,22,4,327,
47,23,6,451,
48,22,5,512,
48,23,7,745,
48,24,10,1156,
49,22,4,330,
49,23,6,529,
49,24,8,726,
50,22,3,263,
50,23,9,626,
50,24,12,1015,
51,22,4,428,
51,23,5,510,
51,24,10,885,
52,22,5,566,
52,23,8,796,
52,24,12,1098,
53,22,6,445,
53,23,10,674,
53,24,12,719,
54,22,5,480,
54,23,11,964,
55,22,7,771,
55,23,8,889,
55,24,9,964,
56,22,5,484,
56,23,8,842,
56,24,10,1051,
57,22,4,466,
57,23,5,555,
58,22,5,474,
58,23,7,736,
58,24,10,902,
59,22,10,1016,
59,23,12,1346,
60,22,6,749,
60,23,11,1255,
60,24,10,1101,
61,22,7,796,
61,23,9,949,
61,24,11,1139,
62,22,6,545,
62,23,10,805,
62,24,11,1065,
63,22,5,469,
63,23,8,616,
63,24,9,904,
63,25,10,1010,
64,22,4,463,
64,23,6,625,
65,22,7,618,
65,23,10,900,
66,22,4,516,
66,23,6,705,
66,24,11,1286,
67,22,5,437,
67,23,7,726,
68,22,7,796,
68,23,9,1030,
68,24,11,1208,
69,22,4,374,
69,23,6,645,
69,24,11,1113,
70,22,6,485,
70,23,8,665,
71,22,6,757,
71,23,10,1385,
71,24,11,1504,
72,22,5,589,
72,23,7,733,
72,24,10,1045,
73,22,5,375,
73,23,8,546,
74,22,7,598,
74,23,9,817,
74,24,10,868,
75,22,4,479,
75,23,8,744,
75,24,10,932,
75,25,11,1260,
76,22,6,714,
76,23,10,1099,
76,24,12,1255,
77,22,5,623,
77,23,8,998,
77,24,10,1083,
78,22,4,452,
78,23,8,688,
78,24,10,981,
79,22,6,473,
79,23,6,579,
80,22,5,428,
80,23,9,839,
80,24,9,937,
81,22,6,665,
81,23,7,830,
81,24,12,1377,
82,22,5,585,
82,23,9,1007,
82,24,11,1210,
83,22,7,667,
83,23,10,977,
83,24,12,1367,
84,22,5,418,
84,23,8,693,
85,22,7,562,
85,23,11,765,
85,24,12,900,
86,22,4,458,
86,23,8,690,
86,24,11,1003,
87,22,9,984,
87,23,12,1328,
88,22,6,745,
88,23,11,1356,
89,22,6,654,
89,23,8,872,
89,24,10,1182,
90,22,6,625,
90,23,9,767,
90,24,11,1127,
91,22,8,700,
91,23,10,835,
92,22,8,613,
92,23,11,1119,
92,24,12,1343,
93,22,8,948,
93,23,10,1113,
94,22,6,566,
94,23,7,716,
94,24,9,1042,
95,22,4,359,
95,23,5,496,
95,24,9,789,
96,22,4,468,
96,23,6,623,
96,24,12,1307,
97,22,5,525,
97,23,6,665,
98,22,4,575,
98,23,6,700,
99,22,5,361,
99,23,9,630,
99,24,11,979,
100,22,6,395,
100,23,7,461,
101,22,6,610,
101,23,8,899,
101,24,10,1061,
102,22,6,675,
102,23,10,748,
102,24,11,1111,
103,22,6,485,
103,23,7,559,
104,22,5,577,
104,23,7,899,
105,22,3,327,
105,23,9,782,
105,24,12,1203,
106,22,8,874,
106,23,10,1126,
106,24,12,1497,
107,22,6,729,
107,23,10,1212,
107,24,11,1311,
108,22,7,762,
108,23,9,901,
108,24,10,1071,
109,22,5,556,
109,23,8,874,
109,24,10,1169,
110,22,7,702,
110,23,12,1209,
110,24,12,1401,
111,22,7,662,
111,23,9,950,
112,22,3,293,
112,23,6,402,
112,24,7,721,
113,22,7,501,
113,23,8,720,
113,24,10,860,
114,22,5,578,
114,23,7,707,
114,24,9,881,
115,22,5,536,
115,23,6,643,
116,22,6,614,
116,23,7,745,
116,24,10,1105,
117,22,5,471,
117,23,7,632,
117,24,8,731,
118,22,6,663,
118,23,10,1068,
118,24,10,1100,
119,22,4,403,
119,23,8,756,
119,24,9,854,
120,22,5,600,
120,23,10,1129,
120,24,11,1392,
121,22,5,638,
121,23,8,779,
121,24,10,1157,
122,22,6,636,
122,23,8,955,
122,24,10,1115,
123,22,5,547,
123,23,10,1014,
123,24,11,1255,
124,22,4,456,
124,23,5,570,
124,24,9,1034,
124,25,10,1243,
125,22,6,552,
125,23,9,703,
125,24,10,945,
